CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
NewZealandCoin,Scrypt,True,PoW,,335800000
PokeChain,X13,True,PoS,,75000000
MudraCoin,X13,True,PoS,5000000.0,200000000
PizzaCoin,X11,True,PoW,1377917.0,25000000
Lutetium Coin,X11,True,PoS,657000000.0,657000000
ExaByte (EXB),SHA-256,True,PoW,,500000000
Komodo,Equihash,True,dPoW/PoW,115898131.0,200000000
GoldBlocks,X11,True,PoW/PoS,15563873.0,50000000
EDC Blockchain,SHA-256,True,DPoS/LPoS,,5352058721.530
WayCoin,X11,True,PoS,0.0,100000000
MollyCoin,Scrypt,True,PoW/PoS,,25000000
Save The Ocean,X11,True,PoW/PoS,,150000000
CarterCoin,Scrypt,True,PoW/PoS,43165500.0,90000000
TotCoin,Scrypt,True,PoW/PoS,,1613150000
MedicCoin,Scrypt,True,PoW/PoS,,33000000
FuturePoints,X11,True,PoS,,360000000
Zeta2Coin,Quark,True,PoW/PoS,,1200000
CovenCoin,SHA-256,True,PoW/PoS,,33000
Karbo,CryptoNight,True,PoW,7822432.72439746,10000000
Tellurion,X11,True,PoW/PoS,,3652422000
BitTokens,SHA-256,True,PoW/PoS,595429.0,21000000
ZayedCoin,SHA-256,True,PoW,6243840.0,9736000
MustangCoin,X11,True,PoW/PoS,657636.34549789,3000000
Goonies,Scrypt,True,PoW,,270875968
ZoneCoin,Scrypt,True,PoW/PoS,2581970.0,21000000
Circuits of Value,Multiple,True,PoW,1000000000.0,1200000000
DarkGold,X13,True,PoW/PoS,,1000000
TodayCoin,Scrypt,True,PoW,,39200000
RootCoin,Scrypt,True,PoW/PoS,1939889.0,0
DopeCoin,Scrypt,True,PoW,116845228.0,200000000
FCoin,Scrypt,True,PoW/PoS,,987600000
Pioneershares,X11,True,PoW/PoS,,200000
PROUD Money,X11,True,PoW/PoS,0.0,10000000000
Samsara Coin,QuBit,True,PoW/PoS,,60000000
Ubiqoin,Progressive-n,True,PoS,,500000000
Armory Coin,Scrypt,True,PoW/PoS,,1990000000
RingCoin,Scrypt,True,PoW/PoS,,1900000000
Lazarus,DPoS,True,DPoS,,10000000
BitCurrency,Scrypt,True,PoS,169598616.0,0
FaucetCoin,X13,False,PoS,,10000
Dark Moon,Scrypt,True,PoW/PoS,,420000000
DollarCoin,SHA-256,True,PoW,9106714.0,10638298
Swiscoin,Scrypt,True,PoW/PoW,665200057.0,3100000000
BitBronze,Scrypt,True,PoW,,4502400
Shilling,Scrypt,True,PoW,11119200.0,30000000
BuzzCoin,SHA-256D,True,PoW/PoS,19577787259.0,20000000000
Mind Gene,SHA-256,True,PoW/PoS,,7500000000
PSIcoin,X11,True,PoS,,696969
Opair,PoS,True,PoS,74033806.7949683,74000000
PesoBit,Scrypt,True,PoW/PoS,33522957.0,0
Fitcoin,X11,True,PoW/PoS,,90000000
PantherCoin,Scrypt,True,PoW/PoS,,735000000
Unfed Coin,Scrypt,True,PoW,,67000000
SportsCoin,X11,True,PoS,,20000000
NineElevenTruthCoin,Scrypt,True,PoW/PoS,,130528084
EGOcoin,PoS,True,PoS,,60000000
GBR Coin,Scrypt,True,PoW,0.0,87500000
Halloween Coin,X11,True,PoW/PoS,264678458.288619,1500000000
BaseballCardCoin,Scrypt,True,PoW/PoS,,19000000
EmiratesGoldCoin,SHA-256,False,PoW,,4000000
BighanCoin,Quark,True,PoW,,411000000
Craftcoin,Scrypt,True,PoW/PoS,,49411760
OlympCoin,X11,True,PoW/PoS,,50000000
DelightPay,X13,True,PoW/PoS,,90400000
AntiLitecoin,Scrypt,False,PoW,,84000000
JobsCoin,X11,True,PoW/PoS,,20000000000
DogeGoreCoin,X11,True,PoW/PoS,,500000000
Resumeo Shares,NIST5,True,PoS,,9188302
FujiCoin,Scrypt-n,True,PoW,0.0,10000000
Vaporcoin,SHA-256,True,PoW/PoS,,2000000
ZCoin,Lyra2Z,True,PoW,7568281.24956067,21400000
Premium,Scrypt,True,PoW,,20000000
CaliphCoin,SHA-256,True,PoW,,135000000
LeaCoin,SHA-256,True,PoW,0.0,2000000000
Californium,SHA-256,True,PoW,,2520000
CoffeeCoin,PoS,True,PoS,148716816.0,39999898
BlackShadowCoin,X11,True,PoW/PoS,,2100000000
JiffyCoin,SHA-256D,True,PoW,,5108400
Moneta,Scrypt,True,PoW,,184000000
Rublebit,Scrypt,True,PoW,,100000000
HappyCreatorCoin ,Scrypt,True,PoW,,100100400000
BrainCoin,X11,True,PoW/PoS,,22000000
RoyalCoin,X13,True,PoS,2500124.0,2500124
BigLifeCoin,X11,True,PoW,,9900000000
Zurcoin,Quark,True,PoW,0.0,126000000
PeaceCoin,X11,True,PoW,,700000000
Goldmaxcoin,Scrypt,True,PoW,,84078950
32Bitcoin,X11,True,PoW/PoS,,355000
GanjaCoin V2,X14,True,PoW/PoS,100000000.0,100000000
TeamUP,PoS,True,PoS,17818682.1654,301000000
ScryptToken,Scrypt,True,PoW/PoS,,8842105
LanaCoin,SHA-256D,True,PoW/PoS,1082162635.53683,7506000000
Elementrem,Ethash,True,PoW,26205539.0,26205539
GuccioneCoin,Scrypt,True,PoW,,39760000
EqualCoin,X13,True,PoW/PoS,,1000000000
2BACCO Coin,Scrypt,True,PoW/PoS,,81454545
DarkKnightCoin,Scrypt,True,PoW/PoS,,24000000
Community Coin,SHA-256,True,PoW,,36129032
ChoofCoin,Scrypt,True,PoW/PoS,,40000000
CashOut,SHA-256,True,PoW,0.0,100000000
ZClassic,Equihash,True,PoW,5613550.0,21000000
RoyalCoin 2.0,X13,True,PoS,,2500124
Pabyosi Coin,X11,True,PoW/PoS,,31500000000
NetBit,Scrypt,True,PoW/PoS,,10.500.000
WineCoin,Scrypt,True,PoW/PoS,,1744000000
ARK,DPoS,True,DPoS,108202084.0,125000000
ZCashDarkCoin,Scrypt,True,PoW,,500000000
WashingtonCoin,X11,True,PoW/PoS,,170000000
LuckyBlocks,PoS,True,PoS,,20000000
InsaneCoin,X11,True,PoW/PoS,18342813.0,30000000
LuckChain,Scrypt,True,PoW/PoS,0.0,1000000000
FameCoin,QuBit,True,PoW/PoS,,50000000
LiviaCoin,Scrypt,True,PoW/PoS,,1572000000
EtherDoge,X11,True,PoW/PoS,,18100000
KiloCoin,Scrypt,True,PoW,196297971.0,10000000000
Hush,Equihash,True,PoW,0.0,21000000
BitLuckCoin,PoS,True,PoS,,5000000000
Dream8Coin,Scrypt,True,PoW,,88800000000
Ebitz,PoS,False,PoS,,21000000
Free Game Zone,Scrypt,True,PoW,,44775520
BosonCoin,X11,True,PoW/PoS,,5000000000
ArtexCoin,X11,True,PoW,824000000.0,500000000
PlatiniumCoin,SHA-256,True,PoW,,21000000
BeardDollars,Scrypt,True,PoW/PoS,,21212121
BipCoin,CryptoNight,True,PoW,,18446744
XenCoin,Scrypt,True,PoW,,2100000000
EmberCoin,X13,True,PoW/PoS,92192822723.0,850000000
Coin to the Future,PoS,True,PoS,,1210000
DollarOnline,X11,True,PoW/PoS,,1000000000
XenixCoin,X11,True,PoW/PoS,3853326.77707314,3853326.77707314
iWallet,X11,True,PoW/PoS,,2142857142.86
FreeCoin,PoS,True,PoS,50000000.0,50000000
NPCcoin,SHA-256D,True,PoW/PoS,0.0,7000000000
PLNCoin,Scrypt,True,PoW/PoS,17089600.0,38540000 
Digigems,Scrypt,True,PoW,,50000000
Icobid,Scrypt,True,PoW/PoS,0.0,200000000 
AquariusCoin,Scrypt,True,PoW/PoS,2449577.41533168,42000000
Kurrent,X11,True,PoW,61364813.0,228000000
Creatio,PoS,True,PoS,20000000.0,20000000
Eternity,X11,True,PoW/PoS,6069482.07721352,60000000
Metal Music v3,Scrypt,False,PoW/PoS,,2500000000
Old Dogs New Tricks,SHA-256D,True,PoW/PoS,,21000000
Eurocoin,SHA-256,True,PoW/PoS,12416554.0,20000000
CoolDarkCoin,Scrypt,True,PoW/PoS,,11052632
BitcoinFast,Scrypt,True,PoW/PoS,20244023.640728,33000000
SeedShares,SHA-256D,True,PoW/PoS,,7996400
Stakenet,X11,True,TPoS,75590369.0,76500000
BitConnect Coin,Scrypt,True,PoW/PoS,11080722.3769581,28000000
ShortyCoin,PoS,True,PoS,,100000000
Procom,Scrypt,True,PoW,,28000000
CoralPay,X13,True,PoS,,21000000
MoneyCoin,Scrypt,True,PoW/PoS,10914418.0,650659833
Horse Power,Scrypt,True,PoW,,2900000
HazMatCoin,Scrypt,True,PoW/PoS,,100000000
CryptoSpots,DPoS,True,DPoS,,0
Iconic,PoS,True,PoS,,520000
NewInvestCoin,PoS,True,PoS,,47090909
AvonCoin,PoS,True,PoS,,1000000000
Enigma,X11,True,PoW/PoS,814671.0,5000000
Cannabis Industry Coin,CryptoNight,True,PoW,978145.0,21000000
LookCoin,X11,True,PoW/PoS,,1613150000
MIScoin,X11,True,PoW/PoS,,25000000
WorldPay,X11,True,PoW/PoS,,10000000
ConquestCoin,X13,True,PoW/PoS,,30000000
TheChiefCoin,Scrypt,True,PoW/PoS,,2500000000
Russiacoin,Scrypt,True,PoW/PoS,8377873.0,144000000
PandaCoin,Scrypt,True,PoS,33813143821.8337,32514916898
Canada eCoin,Scrypt,True,PoW,,100000000
OptionCoin,X11,True,PoS,,21000000
Avatar Coin,PoS,True,PoS,,10000000
Limited Coin,PoS,True,PoS,,128
GameUnits,Scrypt,True,PoW/PoS,3472983.0,13000000
GAKHcoin,Scrypt,True,PoW/PoS,3315789.0,3315789
S88 Coin,Scrypt,True,PoW/PoS,,520000000
Allsafe,Quark,True,PoS,10517772.7391666,15000000
LiteCreed,QuBit,True,PoW/PoS,30227750.0,78835200
ProCoin,X15,True,PoW/PoS,,6000000
Astral,X13,True,PoW/PoS,,37875500
GiftNet,X13,True,PoW,,6750000
PureVidz,PoS,True,PoS,,125000000
Incrementum,PoS,True,PoS,,1300000
PentaCoin,SHA-256,True,PoW/PoS,, 1311955 
AcidCoin,SHA-256,True,PoW,,4500000000
ReturnCoin,X11,True,PoS,,250000000
TwisterCoin,X11,True,PoW/PoS,,3195000
PayPeer,X11,True,PoW/PoS,,50000000000
LeninCoin,SHA-256D,True,PoW,,100000000
MrsaCoin,X13,True,PoW/PoS,,2100000000
OsmiumCoin,Scrypt,True,PoW,894026.0,2714286
Bikercoins,CryptoNight,True,PoW,9357088.0,25000000
CryptoPennies,X11,True,PoS,,1593.15
NeptuneClassic,X11,True,PoW/PoS,0.0,250000000
HexxCoin,Lyra2RE,True,PoW,1876146.443596,9999999
Ghost Coin,SHA-256,True,PoW/PoS,,2270000
MachineCoin,Time Travel,True,PoW,,35000000
SelenCoin,PoS,True,PoS,,159680000
Noocoin,PoS,True,PoS,,25000000
23 Skidoo,SHA-256D,True,PoW,,23
GoldenBird,X13,True,PoW/PoS,0.0,450000000
YamahaCoin,Scrypt,True,PoW,,315000000
JokerCoin,Scrypt,True,PoW/PoS,,5000000000
GravityBit,Scrypt,True,PoW/PoS,,5333000
TeCoin,Multiple,True,PoW,,469521976
BombCoin,Scrypt,True,PoW/PoS,,4516129032
Ride My Car,PoS,True,PoS,0.0,100000000
Klingon Empire Darsek,Scrypt,True,PoW/PoS,23965372.0,500000000
Internet of People,SHA-256,True,PoW/PoS,2526078.47525448,21000000
Elysium,Scrypt,True,PoW,,18000000
KushCoin,X11,True,PoW/PoS,5659096.95728771,9354000
Eryllium,X11,True,PoW/PoS,0.0,100000000
Opes,Argon2,True,PoW,,52000000
Ratio,PoS,True,PoS,,100000000
SmurfCoin,Scrypt,True,PoW/PoS,,2500000000
TechCoin,X13,True,PoW/PoS,,300000
CircuitCoin,SHA-256D,True,PoW/PoS,,3125000000
LePenCoin,SHA-256,True,PoS,,1000000000
MarxCoin,X11,True,PoW,0.0,100640000
HazeCoin,Scrypt,True,PoW,,25000000
Printerium,Scrypt,True,PoW/PoS,11821728.0,20000000
PacCoin,X11,True,PoW,536982074.0,100000000000
Impeach,Scrypt,True,PoW/PoS,308179.0,21933333
ErrorCoin,Scrypt,True,PoW,,81000000
TrueInvestmentCoin,Scrypt,True,PoW/PoS,,53200000
NukeCoin,PoS,True,PoS,,2778196
Solarflarecoin,Scrypt,True,PoW,0.0,20000000
JaneCoin,X11,True,PoW/PoS,,2100000000
ParanoiaCoin,Scrypt,True,PoW,,72000000
MasterMint,X11,True,PoS,,1500000000
Citadel,CryptoNight-V7,True,PoW,10969318.522954,185000000
Zilbercoin,Scrypt,True,PoS,2922613.96424908,55000000
FirstCoin,Scrypt,True,PoW/PoS ,110000000.0,110000000
OroCoin,Scrypt,True,PoW,,23529412
Alexandrite,SHA-256,True,PoW/PoS,,1268000
TrashBurn,SHA-256D,True,PoS,,9000000
MasterCar,Scrypt,True,PoW/PoS,,2991837
TechShares,DPoS,True,DPoS,,600000000
AcesCoin,X13,True,PoS,,100000000
United Arab Emirates Coin,X11,False,PoW/PoS,,10000000
EagleCoin,SHA-256,True,PoW,,40000000
CreativeChain,Keccak,True,PoW,0.0,115000000
BeaverCoin,Scrypt,True,PoW,3115258.0,3360000
FindCoin,X13,True,PoS,14524851.4827,14524851.4827
MeLite,SHA-256D,True,PoW/PoS,,1.000.000
StalinCoin,X11,True,PoW/PoS,,3000000000
TattooCoin,Scrypt,True,PoW/PoS,,500000000
VaultCoin,X11,True,PoW,30385540.0,1000000000
BioBar,SHA-256D,True,PoW/PoS,,60000000
Zero,Equihash,True,PoW,6921653.89980891,17000000
OpenChat,Scrypt,True,PoW/PoS,1000000000.0,1000000000
Canada eCoin,Scrypt,True,PoW,99843408.3158479,100000000 
Zoin,Lyra2RE,True,PoW,18545757.5,21000000
Honey,Blake2S,True,PoW/PoS,,7000000
MartexCoin,X13,True, PoW/PoS,,5000000
Musicoin,Ethash,True,PoW,0.0,454898394
BitVegan,PoS,True,PoS,,600000000
Mbitbooks,Scrypt,True,PoW,,81000000
Zennies,Scrypt,True,PoS,,1000000000
PlanetCoin,Scrypt,True,PoW/PoS,,1000000
DuckDuckCoin,Scrypt,True,PoW,,121
BnrtxCoin,X11,True,PoW,0.0,210000000
RenosCoin,Scrypt,True,PoS,36050365.0,34426423
DubaiCoin,Dagger-Hashimoto,True,PoW,2232901.0,2232901
VirtacoinPlus,X11,True,PoW/PoS,13162749.0858027,100000000
Doubloon,536,True,PoW/PoS,,500000000
TajCoin,Blake2S,True,PoW/PoS,12184195.9258495,36900000
Impact,X11,True,PoW/PoS,110630387.850471,110000000
CryptoJournal,PoS,True,PoS,,100000000
Amygws,Scrypt,True,PoW,,23333333
Cubits,SHA-256,True,PoW/PoS,,300000000
EB3coin,Scrypt,True,PoW,64096052.0,4000000000
The Vegan Initiative,PoS,True,PoS,,50000000
Aptcoin,Scrypt-n,True,PoW,,42000000
BlazerCoin,Scrypt,True,PoW,,294336000
Universe,Scrypt,True,PoS,0.0,112000000
ECOcoin,Scrypt,True,PoW/PoS,,10733333
Dark,SHA-256,True,PoW/PoS,,12800000
DonationCoin,Scrypt,True,PoW,,90000000
Atmos,PoS,True,PoS,111135836.889,110290030
HappyCoin,X11,True,PoW/PoS,21521322.0099142,100000000
Coinonat,NIST5,True,PoW,10123200.0,48252000
MacronCoin,PoS,True,PoS,401421401.0,400000000
Condensate,X11,True,PoW/PoS,121665451.643876,500000000
IvugeoEvolutionCoin,Scrypt,True,PoW,,100000000
Independent Money System,Scrypt,True,PoW/PoS,5368934.0,21212121
ArgusCoin,Scrypt,True,PoW/PoS,1148324.0,28600000
LomoCoin,Scrypt,True,PoW/PoS,500000.0,1000000000
Bitcoin Scrypt,Scrypt,True,PoW,0.0,21000000
ProCurrency,SHA-256,True,PoS,100545745.0,75000000000
GoldReserve,X11,True,PoW/PoS,17171382.0,40000000
BenjiRolls,Scrypt,True,PoW,20276099.146524,35520400
ParallelCoin,Scrypt,True,PoW,0.0,1000000
GrowthCoin,Scrypt,True,PoS,295135466.361878,2000000000
ILCoin,SHA-256,True,PoW,1317747500.0,2500000000
Prizm,SHA-256,True,PoS,,600000000000000
Phreak,PoS,True,PoS,11390225.9742772,30000000
PupaCoin,Blake2S,True,PoW/PoS,,3500000000
RiceCoin,X13,True,PoW/PoS,,10000000
C-Bits,SHA-256,True,PoW,,210000000
Degas Coin,Scrypt,True,PoW/PoS,21358764.0,105000000
ZSEcoin,X11,True,PoW/PoS,0.0,2093500000
TappingCoin,X11,True,PoW/PoS,,5000000000
MilkCoin,SHA-256,True,PoW/PoS ,,4500000000
Infinium-8,CryptoNight,False,PoW,,0
HTML5 Coin,X15,True,PoW/PoS,40659020000.0,90000000000
Subscriptio,PoS,True,PoS,,10000000
Ultimate Secure Cash,SHA-256,True,PoS,10343113.0,200084200
DuxCoin,Scrypt,True,PoW/PoS,,1680000000
PoisonIvyCoin,Scrypt,True,PoW/PoS,,4666666667
EquiTrader,Scrypt,True,PoW,13673406.4325268,72000000
Manet Coin,Scrypt,True,PoW/PoS,,215000000
HamsterCoin,Scrypt,True,PoW,,20000000
QTUM,POS 3.0,True,PoS,100000000.0,100000000
NefariousCoin,Scrypt,True,PoW/PoS,,4835000000
Quantum Resistant Ledger,CryptoNight-V7,True,PoW,69036016.8340164,105000000
Espers,536,True,PoW/PoS,22801882871.0,50000000000
Dynamic,Argon2d,True,PoW,19784224.6512734,0
Nano,Blake2b,True,PoW,133248297.0,340282367
ChanCoin,Cloverhash,True,PoW,18407259.0885883,30000000
Dinastycoin,CryptoNight,True,PoW,1809467143.0,2000000000
Denarius,NIST5,True,PoW/PoS,4171382.0,10000000
DigitalPrice,X11,True,PoW,35138975.0,100000000
Virta Unique Coin,NIST5,True,PoW/PoS,62942075.0,120000000
Bitcoin Planet,Skein,True,PoW/PoS,6804362.0,100000000
Unify,Scrypt,True,PoW,18133195.0,19276800
BritCoin,X13,True,PoW/PoS,21268092.0,30000000
SocialCoin,Scrypt,True,PoW,5167775.0, 75000000
Octanox,X11,True,PoW/PoS,0.0,7905634
ArcticCoin,X11,True,PoW,26042364.3735553,60000000
Bogcoin,SHA-256,True,PoW,,21212121
BeachCoin,X11,True,PoW,,21000000
DAS,X11,True,PoW,2622886.0,18900000
Linda,Scrypt,True,PoW/PoS,9044930943.24243,50000000000
LeviarCoin,CryptoNight,True,PoW,14161803.0,54000000
DeepOnion,X13,True,PoW/PoS,21917018.0492836,18898187.6216583
Bitcore,Time Travel,True,PoW,17801865.1605478,21000000
gCn Coin,Scrypt,True,PoW,163055097500.0,200000000000
SmartCash,Keccak,True,PoW,2241009149.22257,5000000000
Signatum,SkunkHash v2 Raptor,True,PoS,107972766.0,137500000
Onix,X11,True,PoW,122475638.389743,1100000000
Wink,PoS,True,PoS,,80000000
Cream,Skein,True,PoW/PoS,47331802.4774238,100000000
Bitcoin Cash,SHA-256,True,PoW,17995589.6469082,21000000
Bitmxittz,Scrypt,False,PoW/PoS,,10000
Monoeci,X11,True,PoW/PoS,12569262.5359307,9507271
CampusCoin,Scrypt,True,PoW,0.0,1010000000
Draftcoin,Scrypt,True,PoS,18663297.3489799,17405891.19707116
Vechain,VeChainThor Authority,True,Proof of Authority,55454734800.0,86712634466
Sojourn Coin,Scrypt,True,PoW,485214.0,10500000000
Stakecoin,PoS,True,PoS,4000000.0,61599965
NewYorkCoin,Scrypt,True,PoW,143006669741.687,0
LiteBitcoin,Scrypt,True,PoW,0.0,1000000000
FrazCoin,Scrypt,True,PoW,9704042.0,20000000
Kronecoin,Scrypt,True,PoW,17453749.4042601,84000000
AdCoin,Scrypt,True,PoW,32646731.063036,100000000
Linx,Scrypt,True,PoW,33716526.0,100000000
CoinonatX,Scrypt,True,PoW/PoS,19539588.0,48252000
BlakeStar,Blake2S,True,PoW/PoS,,2400000000
Ethereum Dark,Scrypt,True,PoW/PoS,4200000.0,4200000
Sumokoin,CryptoNight,True,PoW,8946653.0,88888888
Obsidian,SHA-512,True,PoS,25000000.0,91388946
Cardano,Ouroboros,True,PoS,25927070538.0,45000000000
Regalcoin,X11,True,PoW/PoS,7262402.04264803,27000000
BitcoinZ,Equihash,True,PoW,5211553258.01514,21000000000
NetM,Scrypt,True,PoW,,101318932073.89769
TrezarCoin,NeoScrypt,True,PoW/PoS,182638400.0,400000000
Elements,X11,True,PoW,2702855668.85288,1800000000
TerraNovaCoin,Scrypt,True,PoW/PoS,1140734.91680375,15733333
VIVO Coin,NeoScrypt,True,PoW,4165967.57499639,27000000
RG Coin,NIST5,True,PoW/PoS,,300000000
Rupee,Lyra2REv2,True,PoS,24000000.0,24000000
Bitcoin Gold,Equihash,True,PoW,17202361.088994,21000000
WomenCoin,Scrypt,True,PoW/PoS,48459472454.0,25000000000
Theresa May Coin,SHA-256,True,PoW/PoS,92050800.0,100000000
Eddie coin,Scrypt,True,PoW/PoS,,1000000000
NamoCoin,NIST5,True,PoW/PoS,560563220.0,1200000000
LUXCoin,PHI1612,True,PoW/PoS,8305775.31777569,60000000
Pirl,Dagger,True,PoW,33986980.0,156306732.71
Xios,Scrypt,True,PoW/PoS,2149688.0,21000000
Bitcloud 2.0,Quark,True,PoW/PoS,30711550.5294042,200000000
eBoost,Scrypt,True,PoW,99990001.493466,100000000
KekCoin,POS 2.0,True,PoS,12330806.30517,21000000
BlackholeCoin,Scrypt,True,PoW/PoS,16362544.992,14788275.991
AltCommunity Coin,SkunkHash,True,PoW/PoS,0.0,5000000
Pure,X11,True,PoW/PoS,0.0,3686860
Rupaya,Quark,True,PoS,0.0,75000000
Infinity Economics,SHA-256,True,PoS,8999999990.0,9000000000
Huncoin,X13,False,PoW,,86400000
MadCoin,Scrypt,True,PoW,,10000000
Pura,X11,True,PoW,175215859.0,350000000
Innova,NeoScrypt,True,PoW,6375259.04,45000000
Bitdeal,Scrypt,True,PoW,0.0,300000000
WiserCoin,Scrypt,False,PoW,,22105263
Masari,CryptoNight,True,PoW,,18500000
Ellaism,Ethash,True,PoW,12756367.0,280000000
Sakuracoin,Scrypt,True,PoW,0.0,105100000
Interstellar Holdings,Scrypt,False,PoS,0.0,1970000000
GoByte,NeoScrypt,True,PoW,5832306.875,31800000
Castle,Quark,True,DPoS,0.0,50000000 
Insta Cash Coin,SHA-256,False,PoW,0.0,300000000
Alqo,Quark,False,PoW/PoS,65269530.104519,57879300
KingN Coin,Scrypt,False,PoW/PoS,,420000
Magnet,X11,True,PoW/PoS,38198594.8342105,144000000
Lamden Tau,DPoS,True,DPoS,288090567.493887,500000000
Electra,NIST5,True,PoW/PoS,28399150208.0,30000000000
Bitcoin Diamond,X13,True,PoW/PoS,183534024.889807,210000000
Votecoin,Equihash,True,PoW,,220000000
SHIELD,Multiple,True,PoW,481730566.566176,660000000
BridgeCoin,Scrypt,False,PoW,0.0,27000000
Desire,NeoScrypt,True,PoW,,22000000
Mutual Coin,Scrypt,False,PoW/PoS,0.0,1000000000
Cash & Back Coin,Scrypt,True,PoW/PoS,110976977.29338,210000000
UltraNote,CryptoNight,True,PoW,19281821413.4924,85000000000
People,Scrypt,True,PoW,,7500000000
Achain,DPoS,True,DPoS,,1000000000
Neuro,SHA-256,False,PoW/PoS,,20000000
Social Send,Quark,True,PoW/PoS,,150000000
BitCoal,CryptoNight,True,PoW,4500000.0,12500000
DaxxCoin,Ethash,True,PoW,520891780.0,10000000000
Bulwark,NIST5,True,PoS,13247178.8807286,27716121
BoxyCoin,Scrypt,False,PoW,5761512.8103491,100000000
Super Bitcoin,SHA-256,True,PoW,,21210000
Kalkulus,Quark,True,PoS,16955764.902064,20000000
AC3,X11,True,PoW,80316207.0,550000000
CHIPS,SHA-256,True,PoW,0.0,21000000
Lethean,CryptoNight-V7,True,PoW,441250233.377,999481516
